Ground truth,tau=0.003,tau=0.03,tau=0.05,tau=0.1,tau=0.5,tau=1.0,tau=10.0
-0.8553781986070585,-0.8910235941954593,-0.40705616100459585,-0.21855614253020908,-0.058134732423651456,-0.02808853509803575,-0.028805879518292856,0.000887532349654719
0.008955671715911037,0.1530381420615404,0.14885632484752828,0.1731931787847705,0.19835543063074407,0.11706489044442955,0.04452866436882365,0.004768617128948432
0.9425047849433791,1.0083649824472056,0.9437378137845408,0.8979260397521551,0.8224419450794443,0.29597933285585193,0.13622496707739887,0.012866164446439208
-0.8681701596459354,-0.823498414524243,-0.5362695247669849,-0.4505859706266614,-0.38324010829595845,-0.34334096444553397,-0.2961490578517158,-0.18123972634742594
0.8958801579727741,0.9809327774085864,0.6303284709305891,0.4817931324085637,0.2712949984055796,0.030999944607935103,0.023417350993850745,0.013535081737305181
0.7471281782641155,0.6065701699385642,0.44027972955183314,0.34741037754266474,0.21634300380928556,0.0326898016330695,0.01980333399637011,0.01286402401598786
-0.5110436901497134,-0.49188438968767134,-0.03335902782455311,0.04038051169408601,0.11248360669742925,-0.006398034120561439,-0.05644708859976827,-0.0944185087716425
0.19014742993902672,0.26991024893385157,0.26765719342686545,0.23140560324509424,0.181123900895329,0.002657485143806393,-0.04703425974570538,-0.09016519769215194
0.45020772580565865,0.4592606145104023,0.4989394443610771,0.5040045125908514,0.50024243511532,0.20466124995125382,0.06377569462828668,-0.013359497070658559
-0.17245978733487,0.07027542307752839,0.049708277219959754,0.026077760074581867,-0.009914646112793397,0.010946860507901147,3.750374724427985e-05,0.008068939187894286
0.7201447416477099,0.7140905913421987,0.7088265297449655,0.6921283423442415,0.6317515905879534,0.21949152122706914,0.07809559981909721,-0.01737286149510107
0.6343460333071328,0.6766698560903235,0.46243283947901187,0.3777881283717523,0.2482199625873027,0.08716086107828527,0.06348753100427883,-0.035351510083394225
0.5328299208454842,0.575682788234373,0.5996920560620754,0.6104076302000869,0.60528357862291,0.30945176939621266,0.1228859340997202,0.009942119007320107
1.1293367843501636,0.8525759251711001,0.5908242287475777,0.45301845447806566,0.26068531162537045,0.010505458212007981,-0.030409081274536072,-0.0820314896673823
-1.0521123905532876,-0.7499340644924158,-0.29573969512886616,-0.12656759519690583,0.030929416531423896,-0.03514434958558422,-0.07817098475448427,-0.10349659121138849
-0.7947533271527916,-0.7363341460118582,-0.7745380915683341,-0.6631351423454345,-0.4122355897981316,0.03917989097336674,0.06937900806726334,0.015816439528630866
