Predicted y,True y
31452347.706330113,31449734.0
1544682.8612900344,1542565.0
260064.4765141804,260150.0
363490.9790689987,362870.0
217840.6460416075,217897.0
8819663.162677512,8820392.0
240534.22868572344,240143.0
2018930.7125689632,2017902.0
979830.4454380089,978752.0
90775.18875936707,90608.0
6745504.534444818,6748217.0
201347.98633496623,201572.0
2692372.6722591794,2692414.0
1800809.1333142233,1804113.0
1065241.7855344706,1065301.0
252702.05190745354,253507.0
9399922.548941365,9398736.0
9176449.650282335,9177199.0
728205.616870598,728529.0
1676134.4305633474,1675603.0
3400530.5502414573,3402841.0
3069706.7789939186,3068436.0
1895264.4977474676,1894309.0
13937119.635443565,13936797.0
2980525.5861672517,2982726.0
4381575.234611231,4378608.0
330224.42384682037,330972.0
1000368.6789666398,1000781.0
3338655.103588989,3339005.0
4111289.855224669,4112128.0
206327.5823247388,206414.0
1849333.0712733492,1848641.0
2595215.6811511153,2591336.0
239177.03446615962,239931.0
1830674.9000079953,1830787.0
1323753.3191744143,1324470.0
9999065.238110082,9994822.0
2040218.7390056218,2038937.0
3841563.593343489,3842889.0
131811.68584977952,132076.0
428664.99375288206,428355.0
5560878.08604074,5561606.0
235209.75727245715,235479.0
267140.68704256316,267279.0
660042.0137345089,660486.0
216695.97163425482,217452.0
3100813.1987872394,3103998.0
5977844.040557428,5977146.0
2478196.582872304,2479043.0
165991.14189850728,165772.0
1735337.154396053,1733383.0
7670746.3263731105,7673251.0
237592.7438267888,237460.0
30340071.964423537,30343174.0
2233329.9087229576,2234081.0
9759542.888615947,9762055.0
2341266.310386164,2344871.0
792157.7744807643,792375.0
4522042.416317576,4522030.0
1052285.257508578,1051871.0
9951777.868406178,9955434.0
2025442.342554254,2025449.0
171491.75357325113,171273.0
12097397.025610317,12099146.0
5562265.418942955,5561893.0
1907847.3976034098,1906491.0
177530.47654856023,177151.0
5210306.669347423,5203994.0
170609.73816525255,170526.0
7445945.39770552,7441823.0
245855.43260793563,246003.0
3522818.085351503,3518902.0
1977498.233093007,1977264.0
4769323.539183301,4772395.0
2203379.761344363,2204242.0
28310513.851895902,28303648.0
3207168.56591709,3208845.0
2092460.528058569,2093475.0
1169822.9887610981,1169317.0
185259.33688280563,185468.0
3654384.786009404,3657911.0
137177.14254144303,137248.0
173417.46931562672,173465.0
2997890.8621121817,3000966.0
6872568.253395934,6875552.0
4064691.564512048,4064800.0
205932.07501716053,204896.0
134881.67746732652,134912.0
1657885.687461945,1657888.0
287830.41871574085,288687.0
595899.6336400209,595956.0
205602.69484215896,205671.0
951439.0397660625,952128.0
501710.1625919462,501257.0
4633330.109634659,4631889.0
2856146.664445924,2857520.0
12560040.347704772,12553943.0
11132061.145065546,11129692.0
1761203.1202555373,1761621.0
842157.8492354322,842853.0
18557181.429031685,18567659.0
6611703.360537885,6611844.0
7409408.411380187,7407097.0
1635507.3862039908,1634589.0
5026205.856639881,5020027.0
11478563.646930845,11479575.0
666024.0843244414,665648.0
18159012.040842157,18161561.0
16931250.292394552,16928737.0
730588.7157644283,729892.0
4139724.743866499,4143608.0
1163862.4718905967,1164603.0
1850175.3603003467,1849294.0
233696.92612100844,233712.0
165146.0773349601,165169.0
60832.9386175185,60699.0
1142329.698613709,1142546.0
10829406.661172232,10829412.0
517563.2431064907,517333.0
1856110.3956325152,1857867.0
18985862.659638677,18986562.0
2917002.8972013528,2917882.0
5719412.798573497,5717834.0
1278601.9649314762,1277558.0
2476577.9592761844,2478095.0
9589866.685303465,9586589.0
4129831.0174327674,4131182.0
232046.00710586697,232875.0
2910667.232840495,2909931.0
609678.3994259845,608955.0
5937487.087637251,5938139.0
784219.9957747629,783273.0
2033157.0130959188,2031292.0
5823748.019435391,5823054.0
156872.4060069878,157599.0
708351.5177328179,709615.0
8310570.532540211,8311286.0
249908.41543047922,248318.0
6829727.061005638,6832677.0
3449087.9044287577,3449873.0
179427.5292400656,180271.0
17337198.160565563,17340258.0
213677.0343585207,213312.0
1390371.500841042,1390905.0
23486883.001191884,23486242.0
6986156.884043306,6980156.0
2744234.701654531,2745120.0
9959982.225203745,9963500.0
328258.6115641674,328902.0
490836.2818496471,490493.0
1526596.8724941842,1527371.0
3134314.8836087356,3135218.0
88404.22584998922,88639.0
2079678.2387030069,2080585.0
5654975.244554072,5655471.0
2914260.930815486,2913010.0
270851.5937227906,270603.0
509106.807425722,509017.0
121993.94936758094,122198.0
221878.8988576347,222541.0
197860.99553605894,197984.0
6567455.97619437,6570299.0
1280625.8400734758,1280375.0
752259.2493089801,751673.0
3787438.6621634504,3787230.0
16084088.220847888,16088707.0
4225655.163544434,4229214.0
188490.71673554665,187914.0
106735.60652687725,106939.0
2820698.3957579327,2817814.0
12244219.719899554,12247919.0
508397.39191295084,507764.0
9628498.901040122,9630068.0
8355900.568935578,8361839.0
228248.97700600568,227646.0
8712316.550922478,8716403.0
1525975.461304098,1525110.0
2469602.4442135333,2469338.0
5666790.654884809,5664864.0
131554.25645535038,131301.0
1227347.5942277953,1227144.0
430655.7838265696,431093.0
477616.66517241194,478085.0
27547912.499152064,27547750.0
3376976.977674185,3378366.0
5199810.856121494,5204702.0
8096939.972090993,8097277.0
4008350.722265734,4009002.0
2901137.3139761775,2900444.0
3115445.6526089218,3115027.0
4309419.101267882,4311627.0
354784.86857585603,354585.0
4219759.140484492,4222385.0
155344.96352209285,155306.0
1500491.0846435847,1500387.0
4090612.785756831,4091960.0
504845.5544714906,505380.0
209594.62866990332,208951.0
11616379.192331836,11617110.0
922600.3944245351,920605.0
1203161.3605745828,1200797.0
2711076.35563189,2712132.0
366665.30449689785,366451.0
9296230.770675847,9299729.0
3880977.0677132043,3880385.0
11850923.57527943,11856649.0
351768.52782953304,352262.0
279993.6667033829,279978.0
2794633.298078976,2796556.0
433161.07179562945,433407.0
290550.4741491518,290341.0
223497.08297120224,223589.0
1169107.883867697,1168916.0
252408.46562578305,253261.0
1042695.959408799,1043309.0
119177.48148353118,119245.0
539265.3503464704,538541.0
155365.31427926564,154823.0
607138.321755499,608834.0
430074.3138427372,430212.0
866943.9912375811,865943.0
3117451.3455886827,3121036.0
145526.66233887052,145808.0
1157974.5945697252,1156944.0
8690942.82750604,8689466.0
705697.7237577282,705752.0
1184254.3870622045,1183288.0
9431832.85442452,9436932.0
34698309.58581154,34709011.0
6082153.200096095,6083314.0
8387816.312174742,8392882.0
4203988.015920673,4202315.0
3394665.4999516555,3395432.0
3842433.1464402056,3846894.0
638111.6224297768,637949.0
90006.5889844773,90200.0
8748098.847526181,8750654.0
1686183.3658468272,1686871.0
2177629.268441434,2178688.0
421662.72975302883,420638.0
8207519.012575385,8208063.0
1115801.3415316625,1116373.0
6477996.305445222,6476524.0
591694.3910249857,590583.0
544861.642365092,545294.0
278301.898725332,278481.0
9463264.846919375,9464843.0
1602447.9414475514,1600994.0
9545108.666371245,9546114.0
326904.518903749,325973.0
246421.8482654791,247300.0
7043725.58926391,7043369.0
2630695.0058924654,2629674.0
998448.2589451113,996908.0
321924.95055078494,321650.0
26970254.037199,26968608.0
575427.8068946563,575652.0
3496468.7332415367,3496423.0
695917.597427707,695280.0
8939377.949456895,8938547.0
2087992.3127222846,2087899.0
1803581.0129423214,1803579.0
227966.55079928428,228277.0
4612763.126811489,4613811.0
13240888.05358393,13241007.0
645605.4681543579,646577.0
11336906.44125021,11336021.0
215656.04055594798,215542.0
120656.75728259284,120770.0
1448604.061985917,1448713.0
7056494.906135682,7055763.0
458812.0001103922,459243.0
4214928.630932703,4211676.0
1218641.2559859392,1219512.0
2470473.851350291,2468391.0
1246305.7297525997,1245027.0
2612398.772074617,2613852.0
6993144.440858148,6994814.0
1683638.1589771213,1684866.0
17277599.599558372,17272620.0
351027.0406401613,351571.0
215787.29204762174,215320.0
200517.74282567794,200687.0
3107107.1963091185,3108114.0
1145125.950386166,1145920.0
6530233.2951465715,6528585.0
1106681.5538781774,1105557.0
1173182.5680284335,1172716.0
4963248.435460474,4965748.0
922326.6208260931,921606.0
356906.2711005328,356130.0
730980.7319643373,731443.0
12214331.212482143,12205877.0
8628158.794165429,8631180.0
450875.80186323833,451312.0
2701206.4330965076,2702335.0
3336307.760057166,3336567.0
792940.8764953262,792637.0
3644773.7396487617,3645571.0
241275.85498904192,241350.0
712950.4042859791,712685.0
6045077.955721461,6045897.0
595879.0473155385,596321.0
2260707.727644898,2258240.0
882966.0616276772,883707.0
2097567.765025294,2097519.0
141940.74573452474,141143.0
80720.84041503897,80654.0
525857.6254881026,525101.0
269780.57449509215,268811.0
1795659.8521798577,1795513.0
6902616.008498995,6905959.0
1673925.9598393624,1676720.0
1371339.2321490555,1372890.0
488586.45914037887,487960.0
771474.1231512529,772975.0
178081.76466451774,177962.0
4111118.751489328,4111552.0
266364.1616444808,266385.0
18347958.398873936,18348247.0
4640830.202336917,4639663.0
2401995.4114726423,2399215.0
5756502.030197601,5754654.0
9803740.215237001,9802856.0
165264.01237538675,165566.0
2186204.6257869545,2185746.0
227879.23853291155,228107.0
106550.68694793017,106733.0
1311628.7589874496,1311087.0
142939.88647814843,143050.0
296665.4149586656,297914.0
135654.69091501588,135740.0
14281018.60752548,14284004.0
1171952.1654339815,1170927.0
297059.08099808,297499.0
1411066.3834149484,1410365.0
1109052.2849311812,1111373.0
18180079.62097678,18176233.0
894620.658113732,894145.0
3394006.2900686967,3390637.0
336528.38106974156,336408.0
756498.0547564853,757055.0
5124979.950598892,5119034.0
1048819.1832825514,1049294.0
6214583.412599221,6219686.0
28251533.665572993,28253486.0
1333992.8315482042,1334826.0
252198.1435094424,251386.0
101727.8051542015,101178.0
2325572.66430671,2326189.0
5131427.799735434,5133987.0
319708.3903205686,319120.0
343861.3398782377,343330.0
583510.0196930141,584749.0
360772.7235505842,360796.0
296053.39855956787,296434.0
699383.4326311611,700315.0
5618253.766439576,5612819.0
715833.5431653438,715009.0
1062532.1057826371,1063468.0
210152.53285770153,210672.0
1697580.5803871148,1699238.0
670739.6917946978,671694.0
10324824.746249279,10324478.0
329920.1713433414,330064.0
3549105.861859583,3548750.0
2111506.347173688,2110361.0
51529.613077603404,51656.0
132351.12402835043,132108.0
3413729.200264628,3411380.0
2811350.5741886077,2811923.0
2168098.2559317793,2166123.0
2754595.44819636,2758033.0
648356.2751367206,647798.0
4605550.081109799,4603340.0
3489462.9955214886,3490148.0
2488807.8505017394,2489514.0
172245.52725573856,172298.0
787030.9037645231,787098.0
2095836.935210852,2095409.0
187444.7514068295,188002.0
907903.9047142678,906311.0
80593.74443332435,80734.0
1905627.5371706851,1902664.0
431835.71140540024,431828.0
229652.38191446988,230119.0
1346159.3584338871,1346910.0
777181.9918717488,776472.0
1480661.0703591087,1479443.0
613032.9499234001,613122.0
215282.67971293884,215421.0
14874163.133696413,14868414.0
3141769.8304058844,3136742.0
544786.2790760495,545307.0
508642.1619682621,507507.0
16156952.933565322,16160373.0
1753309.1686572176,1750854.0
13150637.630563747,13148394.0
964857.9600344205,965955.0
3133110.459295991,3134346.0
965957.1166107876,964360.0
6493197.918871819,6493034.0
654397.665121042,653532.0
5377159.564952874,5370598.0
3422889.6174380826,3420881.0
1259300.7609509374,1259573.0
5133018.712674089,5132908.0
83313.09228876767,83426.0
8724853.153912129,8723304.0
5851240.551261454,5851447.0
1168913.464629837,1169056.0
741251.3908189685,742856.0
582907.8858016222,582479.0
2140988.166665902,2141552.0
8395734.127856892,8398002.0
1488445.0578470945,1488039.0
823357.4317753825,825038.0
3562581.576786111,3565030.0
2086452.9822986734,2086323.0
10893753.462784171,10897528.0
658392.6640252727,659665.0
482202.5165982777,483024.0
943044.6631585893,942396.0
1112874.7461214915,1111500.0
1007155.8300318911,1006382.0
13385136.467480632,13389998.0
5286639.474410488,5284938.0
3833053.210052847,3832277.0
4540192.940281652,4538201.0
555440.7342137628,555604.0
2130936.0167682823,2132989.0
1734587.2769803382,1734847.0
210055.36905950902,210648.0
5109689.291830239,5108064.0
1029056.1535545214,1027792.0
288252.3429373155,287153.0
6639152.754931479,6642122.0
343480.52900154766,344209.0
634489.5947901612,635001.0
10799238.14082667,10801474.0
7210299.551221834,7212386.0
2761987.479890629,2760460.0
4821155.06642435,4821241.0
280724.0934188705,280925.0
1709889.1615916959,1708651.0
1599506.974374166,1598666.0
730982.9020504635,730823.0
237071.98649464967,236722.0
1229572.8395021877,1229712.0
342427.52568036184,342020.0
2416557.0704605845,2415274.0
620962.8839239957,620065.0
595374.6803712457,595786.0
285367.68934415025,285114.0
4623446.290038855,4623483.0
745796.9583033749,745378.0
1219971.852381443,1221058.0
172529.65089638584,172459.0
927645.0627110427,927826.0
475229.7845652504,474283.0
3332414.156546112,3335141.0
245540.9411232662,245460.0
9046050.323208569,9044981.0
1052927.6709218086,1051959.0
251221.0771448789,251239.0
13024055.154380934,13016514.0
13009510.99910171,13007865.0
1503027.765810906,1502100.0
212595.65272956007,212182.0
20790883.487506993,20792821.0
6677142.482990178,6679233.0
5275395.317553549,5274669.0
604999.77561032,605333.0
903181.1664470752,902805.0
254362.15854952452,254913.0
4714194.03423122,4711794.0
475076.3345120952,474496.0
3607410.508263968,3607196.0
3156160.065075289,3157011.0
581306.8006684907,580568.0
13705560.267570838,13703180.0
106204.22570493925,106934.0
596232.5477653821,596551.0
4669710.142508798,4672381.0
101635.61047632238,101386.0
356411.7371262775,356996.0
11383123.543064712,11384324.0
464841.80273741396,464197.0
846302.4129529127,844419.0
645571.4481595162,647542.0
77584.29406363009,77723.0
334883.47791513655,333731.0
1926673.2638027489,1925491.0
1863063.5021143775,1861986.0
673449.7501076321,672288.0
2498838.687597033,2501343.0
251209.98714716383,251591.0
334987.70809323556,336036.0
12144318.291237097,12144897.0
1530405.1499107382,1528785.0
8013361.075964366,8016215.0
223283.38662403214,223523.0
7296965.804194883,7299861.0
12130098.266884355,12129400.0
13453380.238468317,13452804.0
702509.6654847687,703921.0
182307.00411989773,182663.0
533370.6947898844,532567.0
410846.9100089593,410382.0
5866438.042960553,5864373.0
234429.62649853164,235040.0
324679.4531642111,324973.0
7278838.519216186,7278682.0
2430613.1541765793,2428097.0
1666786.0971522965,1667677.0
3796187.938172846,3798863.0
173643.3198020737,173309.0
3195496.3642427563,3196348.0
712288.9394006926,711689.0
956872.8744392153,956797.0
95303.08940101246,95563.0
895795.1607702953,895101.0
9977121.742581056,9974976.0
3019564.2501784028,3019122.0
1681456.6247189909,1680769.0
11793283.237219494,11797780.0
125470.61570104382,124541.0
1897131.920548977,1896473.0
347431.2675049476,348248.0
5072075.886541373,5070693.0
176908.35786238118,177337.0
522818.63471431134,522644.0
1624753.5735895196,1625286.0
14359279.709403142,14352922.0
3509154.353007581,3510210.0
206709.42665593768,206920.0
7860175.3574672565,7860880.0
808752.6236528856,808664.0
1478827.1511708705,1478187.0
11742496.024799712,11742627.0
342510.16378097754,342866.0
8126509.766054431,8124725.0
4350250.256434421,4349819.0
110225.74469875373,110571.0
139492.736568719,139087.0
56505.27046099157,56371.0
3937832.7226863247,3936704.0
178645.3288766781,178492.0
1787097.8952369427,1786237.0
2188635.0651216516,2186841.0
2848411.9461152237,2849770.0
5534890.585592655,5534233.0
108875.34015849822,108426.0
1183669.9850550178,1184379.0
7067264.562129467,7067658.0
435217.841941809,435517.0
130901.26644668168,130908.0
763911.2280102704,763238.0
2346304.03218074,2347869.0
7983454.6364760725,7982761.0
14780781.315933608,14783851.0
2282694.0112177795,2282791.0
1219430.624948464,1218354.0
986394.4309805573,986931.0
788913.0773434325,788876.0
697812.548978837,698384.0
930337.1192080232,931180.0
558775.1468101995,558700.0
876018.305380956,875706.0
988626.6342904164,989207.0
1304831.8576905269,1306174.0
246451.57303524634,246847.0
1061007.066271344,1061620.0
193657.3790549161,193573.0
24940779.021791723,24935180.0
376921.2785119672,376672.0
456619.2558291594,456715.0
224334.83533503165,224646.0
1062367.558857059,1061331.0
101219.11014383282,101080.0
5894877.325753683,5894820.0
5451788.687750473,5453596.0
3533951.8427855326,3535207.0
115585.59069383459,116117.0
2022353.6893280891,2022728.0
2176970.9906786513,2175402.0
124537.65600679473,124286.0
3929216.953771746,3929004.0
13755681.745976353,13757237.0
3243103.582263069,3244256.0
2426577.0933820345,2424981.0
425459.0008690253,424635.0
274422.25751146744,274690.0
4790508.752746553,4791998.0
257832.6034675138,257402.0
73951.07233477205,73711.0
2877579.745078671,2878380.0
14851993.949217757,14856541.0
330804.6284331532,330903.0
1762431.322402548,1762984.0
16069867.814943273,16067086.0
89642.29802370466,89860.0
4130282.5948803592,4130092.0
241228.05650207066,241560.0
95285.2659685643,95221.0
2952025.0381782223,2954673.0
13621162.893156061,13618853.0
2750899.764455447,2753472.0
4054281.661004333,4057039.0
3600700.843619143,3601787.0
8011802.9111396475,8013212.0
3631162.3861565418,3630533.0
763565.6305369654,762717.0
5648236.120803741,5649285.0
7536838.521742442,7533141.0
3393000.078537131,3391951.0
626375.188172768,625738.0
769280.8528652265,767983.0
1152300.125684455,1151453.0
305053.50659588346,304649.0
5741525.318304614,5742245.0
2106470.1884235973,2106240.0
420761.31277016416,420503.0
1860216.48368036,1860376.0
772245.2764437975,773025.0
1200899.1758715766,1201118.0
282839.81378987734,282241.0
1175310.7301781795,1176885.0
5359897.607449121,5362857.0
662873.0156647683,663554.0
804884.2722742547,805359.0
5217196.063728224,5217272.0
253136.7543538097,253421.0
373088.93633894017,373225.0
69294.25039235022,69449.0
4336209.554054157,4337927.0
473496.9910576817,473487.0
435181.68622263864,434939.0
410128.0787751447,411718.0
10540657.90118077,10537913.0
3236754.0139351343,3240621.0
6630805.546064606,6631097.0
461050.84502336854,461127.0
9174450.112704301,9180630.0
341334.80748673645,341071.0
3840801.5668250574,3840748.0
576956.7829250947,578354.0
310002.1400850133,309798.0
6288669.394187604,6289765.0
657283.3059661933,656943.0
2821692.1624845634,2819499.0
89379.10954486165,89353.0
1984750.9741195275,1985509.0
583690.3106276258,581893.0
221000.94473417063,220918.0
485832.1190881967,485057.0
1999056.1511298877,1999654.0
291230.0154358843,291099.0
1067890.8191487743,1069171.0
7299884.605524381,7297682.0
895258.9420315732,894953.0
104932.4099890657,105166.0
261439.99452996725,261926.0
2889546.9704531254,2889598.0
224035.99779593627,223774.0
1904807.252372288,1906552.0
4073585.242893011,4071239.0
577719.6941238112,577634.0
2596865.1011085305,2598701.0
837653.4893359293,837528.0
1077502.8050398054,1077165.0
385146.4622410114,384796.0
3404517.9461895344,3404562.0
5063208.052412431,5065287.0
11258766.497480148,11258600.0
274163.2398093495,273825.0
1403561.0547878658,1403002.0
1043054.8321783718,1045499.0
122513.84677170223,121817.0
3122374.1288476526,3125398.0
12260012.923129277,12259049.0
2808562.79185534,2807342.0
13847424.583034346,13848281.0
1528083.0332764213,1528604.0
10475099.362461708,10472428.0
3566269.663216043,3564845.0
1964444.5101279623,1965967.0
2696903.645212768,2696223.0
543766.335545003,543550.0
804159.8735499617,803493.0
309815.8328307524,309524.0
1693365.4902598504,1691715.0
1027695.8991455513,1025510.0
1236575.8123946516,1238414.0
2470809.3080183137,2472226.0
2262219.5772204283,2262899.0
582539.7913984357,582621.0
147182.6489999969,146650.0
1966646.6439878405,1966067.0
141213.3850354404,141872.0
279571.2018712882,280439.0
1716914.4834870477,1716007.0
3613766.0090210726,3616056.0
1894366.7697125485,1891880.0
801624.4065254487,802255.0
867298.5150569001,866599.0
1239534.653947614,1237682.0
563431.9447316956,564258.0
924098.5401723698,925575.0
3567350.0015914366,3571092.0
289304.8158230721,289448.0
526320.9895049667,525328.0
4180435.402337833,4183946.0
4804002.9110475,4800884.0
296344.2367960601,295396.0
1731022.931584473,1729622.0
356274.4295904612,356670.0
610204.8691548192,609692.0
197834.80667604093,197709.0
387093.9369410101,388151.0
143954.08704226266,143269.0
1648182.2887083136,1647606.0
95178.89781813913,95144.0
12557475.821203584,12560826.0
1466111.0678314567,1467222.0
175701.32080402886,176426.0
2599122.446090499,2599544.0
3170289.307146772,3168529.0
1104540.7054345324,1104785.0
355942.8046968326,356297.0
275587.80080961884,275285.0
8485779.025900755,8485147.0
245310.193667546,245778.0
4208356.987900219,4210326.0
880993.594773545,881529.0
2399836.0188667993,2397447.0
2842213.151677799,2841343.0
5754891.601730955,5756159.0
1525340.7477724773,1523029.0
45000970.42216261,44994392.0
2845123.9602761795,2845538.0
703145.9573936845,702643.0
3060991.9324721224,3063346.0
328566.5046625536,328193.0
5580520.801334854,5579779.0
822734.7322012398,822285.0
2313653.629898558,2314685.0
188171.59247745364,187829.0
1876992.6327770513,1874958.0
10820106.853812505,10819404.0
729397.818990012,729276.0
1993518.3972888947,1993101.0
3232420.5422722166,3233758.0
2051387.9927531325,2050964.0
2646380.9940898954,2646601.0
102932.12577407433,102737.0
278844.25965413405,278625.0
2330795.952124225,2329747.0
6639442.482292913,6639168.0
770032.2087822998,770065.0
966256.3605412787,967489.0
872081.0466896289,870330.0
941024.2613432455,941918.0
708666.983931137,709367.0
1006622.5798957524,1007132.0
4347799.089044598,4349349.0
535739.3863750906,535849.0
131764.35478638706,131691.0
786586.5887812697,787114.0
636988.94725698,635565.0
10218726.395352237,10220968.0
5320744.049150154,5320398.0
341305.62301222887,341036.0
937392.5430823137,938493.0
6999286.830327058,6996324.0
9961996.502146356,9961700.0
3403183.8313408317,3402186.0
1169281.9984515763,1168203.0
4530219.756754023,4527472.0
633048.5712492276,633552.0
95481.30326576304,95600.0
4184569.081163296,4187861.0
67119.0249115381,67096.0
1611169.8152564291,1608764.0
891786.4657506583,892178.0
3648210.7646371936,3648275.0
42839572.02792596,42839808.0
710955.1151626053,710700.0
2483547.7165289116,2486740.0
9505834.863773322,9501133.0
2134761.891853591,2135904.0
2565802.519172798,2566241.0
12154910.368704872,12155914.0
658349.1793360218,658203.0
4839084.303741039,4836988.0
268026.39070195256,267612.0
7647350.376583629,7649096.0
1900167.7584871263,1899430.0
102565.54631076302,102572.0
4686572.12589623,4683890.0
2574963.422830157,2573564.0
598433.1326967034,598238.0
326935.117483337,326384.0
3977094.4109526714,3975879.0
16613191.87429778,16614397.0
622639.9932404486,622844.0
1348868.3789957603,1347782.0
2358442.1812370187,2360059.0
30625802.692186993,30628031.0
158191.24489871954,158510.0
628251.4901223342,628696.0
1498626.4422924607,1497414.0
4850062.476777297,4849863.0
1101293.4132960264,1099638.0
2069868.1884008911,2068982.0
3095260.136956045,3097810.0
36634196.17660727,36631815.0
1035173.7896094519,1034747.0
1271964.7450338448,1272294.0
2992982.404687819,2995065.0
136678.92280584096,136545.0
2864321.6265452313,2865966.0
350606.4527187024,350134.0
29218372.34189588,29221556.0
15780268.696847344,15784839.0
982313.9438481918,982190.0
185104.5112628301,184590.0
305978.21230546245,305346.0
4306412.165869175,4308233.0
149870.56437371793,150189.0
320864.04957819363,321751.0
7852802.575115877,7857295.0
1287093.8864449821,1286183.0
1215188.2717327117,1215497.0
921114.278206137,922722.0
7181172.233409162,7185514.0
1745534.782846981,1744124.0
58259.76250348786,58471.0
324666.7141643521,325068.0
126458.60798952769,126595.0
1864500.228320833,1865802.0
7713646.305583565,7708475.0
333340.91245290346,332662.0
539399.2971490574,540316.0
1848155.1974267557,1849306.0
10759300.089459427,10756520.0
10266508.96431958,10265522.0
20451270.045425147,20453887.0
391258.6892749,392392.0
13153294.8483219,13156660.0
1671185.2453810405,1668409.0
285067.40970446786,285109.0
2138848.3096424406,2138522.0
416271.58423915884,414600.0
2651297.9531345316,2648672.0
748499.6806333367,749410.0
580378.9100574022,581172.0
2395133.920229274,2393784.0
4419281.041855749,4418609.0
5962800.163591953,5969753.0
279523.4921174765,280002.0
5409384.330565155,5410985.0
1200011.927517615,1200978.0
1460833.3078092546,1458935.0
402594.9445814642,403181.0
1053150.5315555779,1054073.0
2812876.8590536737,2811436.0
1990939.218915286,1992966.0
406002.0695416208,406303.0
3489181.2510836106,3487789.0
18752395.40833059,18753911.0
1810228.1917075804,1810224.0
1367619.4855496814,1365933.0
18334238.264313377,18339214.0
958169.1790312501,958518.0
11799622.516749676,11798126.0
2741368.2364671086,2739635.0
13616317.000205979,13613143.0
11739828.449128538,11741095.0
450731.2432817101,450826.0
728460.4019994218,727882.0
2164020.199273769,2163403.0
2036013.012905882,2038875.0
157126.49046798484,156919.0
5760474.274022357,5756330.0
1242481.5158680498,1241578.0
1664326.127159544,1664534.0
1604366.0130020352,1603490.0
1261510.7234082725,1262134.0
435017.17797345796,434942.0
100483.8369588287,100784.0
3421666.74338188,3419010.0
20811262.230051734,20811040.0
13178262.127740452,13178501.0
1184350.5491447358,1184969.0
1876650.9930141633,1874258.0
84517.68065289992,84244.0
1046119.4447343904,1047466.0
149895.744786251,150235.0
8913146.301642636,8912302.0
1190545.0782003128,1192159.0
1940703.4271304102,1941058.0
35648597.178153515,35645139.0
456588.8918865591,456799.0
1736458.7677788325,1736555.0
780110.28363375,781513.0
198839.6092070352,198767.0
1053939.6563209114,1055199.0
307305.6319702417,306836.0
142517.54483505755,142605.0
4407737.027566555,4410179.0
289115.8832389126,288179.0
2784437.1123913573,2785445.0
365928.67434088653,366955.0
1340659.532970218,1340240.0
1465938.2842088179,1466696.0
6617710.719273891,6615406.0
11980172.46478977,11980446.0
199628.7103463215,199869.0
284032.5949401158,283710.0
1491723.6248486454,1490512.0
18530675.80263891,18528126.0
8718241.745202102,8719931.0
8047272.569972015,8050913.0
1217687.8976132448,1218683.0
2631042.985708386,2631860.0
94860.79909282953,94592.0
1082363.6117206921,1081019.0
1297065.5632495282,1298347.0
6790185.423593988,6789962.0
2141997.952102733,2142046.0
4880908.231601722,4882393.0
199458.41296907925,199469.0
169095.2899772867,169806.0
2232729.4496357585,2232323.0
3978477.06659309,3976824.0
1931633.1141241305,1930482.0
480351.22729207604,479851.0
1865808.4838645374,1868151.0
259420.2361054413,259929.0
152032.19885948565,152133.0
1450516.687725124,1451366.0
1082854.3885325284,1083251.0
3236283.5971241975,3236140.0
313871.2530203591,314917.0
428228.02840145177,427970.0
771147.5016634453,770145.0
912736.1369651539,911994.0
6515335.969906825,6517969.0
147027.0826844155,146525.0
902513.536366679,902193.0
261372.20187997073,261112.0
869463.9910885359,870922.0
15091099.486172015,15089022.0
73562.31903914177,73286.0
167596.02257045862,167807.0
3225103.080981815,3227695.0
605858.5462253466,606371.0
15053253.653588094,15052404.0
377069.49824907613,376490.0
631546.0797636393,632715.0
1516690.3397235298,1515605.0
1249719.428798024,1250675.0
24444901.55637963,24436662.0
127761.08036224286,127351.0
8302096.221250398,8300891.0
507580.2130267375,507099.0
3893798.213609692,3894183.0
4032947.8825357533,4031119.0
273569.45745837357,273210.0
8456877.746828351,8453447.0
4854935.336401248,4853455.0
227541.04204357785,226943.0
655306.8492916379,654407.0
23068898.87607847,23063591.0
1602850.9806584043,1602928.0
11028891.053515712,11030703.0
216965.37144563848,217932.0
163095.77099050296,161793.0
625840.4654079106,624813.0
5630015.543446839,5632751.0
2098709.1411994775,2098144.0
295481.83461998525,295072.0
203282.10437440418,203014.0
5344370.791541524,5343640.0
2674429.369881584,2672802.0
200222.43004738248,201004.0
2106023.5800193287,2107922.0
3122641.189683945,3120970.0
77403.53053227195,77479.0
924073.7040354012,924918.0
3558991.9636012693,3559549.0
2588546.536233499,2588199.0
865864.5301726483,864932.0
1014325.8335030668,1015924.0
331904.25090651365,331660.0
7492063.530532151,7489134.0
9621813.347979994,9619416.0
436019.91909323534,435715.0
898637.0486278774,895814.0
4151923.7244354114,4152835.0
452463.24761726224,452386.0
2637744.8265830404,2636841.0
22830780.628728583,22830504.0
135423.83735357304,135816.0
19476475.977184523,19479416.0
10606892.262226868,10609161.0
2958321.9369258126,2958891.0
303554.1125302681,303459.0
1656575.381500803,1656212.0
2993863.3603104693,2993120.0
85908.06849973013,86089.0
1025391.7864886764,1024809.0
512605.9513524104,513925.0
2024710.6498794246,2023721.0
